Latitude,Longitude,DateTimeUtc,Altitude,Speed,Course,FusionPose,FusionQPose,Gyro,Accel,Compass,Pressure,PressureTemperature,Humidity,HumidityTemperature,OutsideTemperature,Status,Row,Column
N51.070649610000004,E17.01163859,06/07/2020 19:43:18,142.3,0,137.8,"<-0.08813775, 0.38229305, -2.865524>",{X:-0.18204352 Y:-0.068956666 Z:0.970353 W:-0.1432493},"<-0.0024231188, 0.0062847286, 0.00499973>","<-0.017811999, 0.005124, 0.986736>","<-17.313774, 2.0006468, 57.579876>",995.4961,39.38125,37.02143,38.285614,0,True,0,4
N51.070649610000004,E17.01163858,06/07/2020 19:43:19,142.3,0,137.8,"<-0.08911248, 0.38256463, -2.8668385>",{X:-0.1821514 Y:-0.06932708 Z:0.9703868 W:-0.14270262},"<-0.0030337288, 0.0075058267, 0.002556054>","<-0.017568, 0.005612, 0.9882>","<-17.353819, 1.9841175, 57.4907>",995.4817,39.3875,36.939117,38.485275,0,True,0,4
N51.070649610000004,E17.011638559999998,06/07/2020 19:43:21,142.3,0,137.8,"<-0.08957947, 0.38325736, -2.8700361>",{X:-0.18256599 Y:-0.069305435 Z:0.97053033 W:-0.14119966},"<-0.0018118462, 0.008116007, 0.00072339736>","<-0.01708, 0.005368, 0.987468>","<-17.307455, 2.060494, 57.09456>",995.4968,39.389584,36.806152,38.303764,0,True,0,4
N51.070649620000005,E17.01163855,06/07/2020 19:43:22,142.3,0,137.8,"<-0.08919675, 0.38326707, -2.8699155>",{X:-0.18259357 Y:-0.06913134 Z:0.97053415 W:-0.1412234},"<-0.0021171009, 0.007199101, 0.0034719985>","<-0.016104, 0.003416, 0.987468>","<-17.359964, 2.132795, 56.970848>",995.5293,39.385418,36.70801,38.467125,0,True,0,4
N51.070649610000004,E17.01163855,06/07/2020 19:43:23,142.3,0,137.8,"<-0.08957947, 0.3840615, -2.8720064>",{X:-0.18302538 Y:-0.06917513 Z:0.97059065 W:-0.14025064},"<-0.002116923, 0.008114718, 0.0016392656>","<-0.017811999, 0.005368, 0.98771197>","<-17.261972, 2.095436, 57.07628>",995.5105,39.39375,37.065754,38.321915,0,True,0,4
N51.070649620000005,E17.01163854,06/07/2020 19:43:24,142.3,0,137.8,"<-0.08910053, 0.38464415, -2.8726375>",{X:-0.18336411 Y:-0.06892079 Z:0.97059464 W:-0.1399058},"<-0.0018113381, 0.0078086257, 0.0028607547>","<-0.0183, 0.006344, 0.9882>","<-17.155579, 2.194349, 57.18022>",995.50586,39.39375,36.891632,38.35822,0,True,0,4
N51.070649620000005,E17.01163853,06/07/2020 19:43:25,142.3,0,137.8,"<-0.09014407, 0.38608214, -2.8738627>",{X:-0.1840331 Y:-0.06940284 Z:0.97050357 W:-0.13941996},"<-0.0030328138, 0.008724198, 0.002249699>","<-0.017568, 0.004636, 0.987224>","<-17.154463, 2.2062793, 57.21298>",995.50977,39.389584,36.948616,38.41267,0,True,0,4
N51.070649620000005,E17.01163854,06/07/2020 19:43:26,142.3,0,137.8,"<-0.09091959, 0.3842809, -2.8728235>",{X:-0.18306658 Y:-0.06976421 Z:0.97058004 W:-0.13997887},"<-0.0036433726, 0.0053639784, 0.0040819533>","<-0.016835999, 0.004392, 0.98771197>","<-17.05837, 2.1486235, 57.27838>",995.5344,39.395832,36.980274,38.41267,0,True,0,4
N51.070649620000005,E17.011638519999998,06/07/2020 19:43:27,142.3,0,137.8,"<-0.09329915, 0.3850896, -2.8738277>",{X:-0.18332891 Y:-0.070876434 Z:0.9704876 W:-0.13971725},"<-0.0045592873, 0.008112192, 0.002554575>","<-0.016348, 0.006344, 0.988444>","<-17.048697, 2.1752987, 57.145905>",995.5425,39.395832,36.714344,38.430824,0,True,0,4
N51.070649610000004,E17.01163853,06/07/2020 19:43:28,142.3,0,137.8,"<-0.092032336, 0.3846528, -2.8730993>",{X:-0.18317929 Y:-0.070301756 Z:0.970524 W:-0.13995041},"<-0.0015048345, 0.006584473, 0.0037759896>","<-0.017811999, 0.004636, 0.987956>","<-16.996157, 2.213439, 57.171524>",995.5322,39.4,36.91379,38.285614,0,True,0,4
N51.07064959,E17.01163853,06/07/2020 19:43:29,142.3,0,137.8,"<-0.093125656, 0.38672733, -2.8720968>",{X:-0.1840762 Y:-0.071051516 Z:0.970212 W:-0.14055726},"<-0.0039479635, 0.009027176, 0.0043864865>","<-0.017568, 0.005368, 0.98893195>","<-17.015726, 2.1599512, 57.22842>",995.4868,39.4,36.74917,38.37637,0,True,0,4
N51.07064959,E17.01163853,06/07/2020 19:43:30,142.3,0,137.8,"<-0.09369981, 0.38850805, -2.8724222>",{X:-0.18491335 Y:-0.071409225 Z:0.9700392 W:-0.14046976},"<-0.0030314107, 0.009026416, 0.0031644888>","<-0.018544, 0.006344, 0.98893195>","<-17.053782, 2.268361, 57.310337>",995.50024,39.408333,36.948616,38.39452,0,True,0,4
N51.07064958,E17.01163853,06/07/2020 19:43:31,142.3,0,137.8,"<-0.09510187, 0.390139, -2.8739161>",{X:-0.18566167 Y:-0.07205037 Z:0.9699324 W:-0.1398914},"<-0.0033365632, 0.009025656, 0.0019425955>","<-0.01708, 0.00366, 0.98942>","<-17.067425, 2.237489, 57.34227>",995.4907,39.414585,37.062588,38.41267,0,True,0,4
N51.07064958,E17.01163853,06/07/2020 19:43:32,142.3,0,137.8,"<-0.17352608, 0.39032093, -2.8737445>",{X:-0.18011378 Y:-0.110044144 Z:0.96633124 W:-0.14715053},"<-0.08121506, 0.007497862, 0.0034694653>","<-0.016835999, 0.005124, 0.989908>","<-17.05034, 2.2071912, 57.177418>",995.48755,39.414585,38.0345,38.37637,0,True,0,4
N51.07064958,E17.01163854,06/07/2020 19:43:33,142.3,0,137.8,"<-0.17383718, 0.3894678, -2.8734617>",{X:-0.17966118 Y:-0.110171296 Z:0.9663797 W:-0.1472901},"<-0.004551086, 0.0062756017, 0.0037745815>","<-0.017568, 0.004148, 0.98966396>","<-16.997473, 2.059753, 57.392735>",995.47437,39.429165,37.027763,38.467125,0,True,0,4
N51.07064956999999,E17.01163853,06/07/2020 19:43:34,142.3,0,137.8,"<-0.16978066, 0.3147164, -2.8613858>",{X:-0.14292127 Y:-0.104725294 Z:0.97259015 W:-0.15058051},"<-0.0042452966, -0.06854963, 0.0019418225>","<-0.018544, 0.00488, 0.98966396>","<-17.027979, 2.1938024, 57.548187>",995.489,39.429165,36.866302,38.430824,0,True,0,4
N51.07064956999999,E17.01163854,06/07/2020 19:43:35,142.3,0,137.8,"<-0.16903053, 0.31752148, -2.8631706>",{X:-0.14444017 Y:-0.1044059 Z:0.9725293 W:-0.14974408},"<-0.002717905, 0.008724093, 0.002552472>","<-0.01708, 0.005368, 0.98966396>","<-17.091583, 2.177842, 57.79575>",995.49194,39.439583,36.977108,38.41267,0,True,0,4
N51.07064958,E17.01163853,06/07/2020 19:43:36,142.3,0,137.8,"<-0.16879766, 0.32141727, -2.8654556>",{X:-0.14647828 Y:-0.104365416 Z:0.97238374 W:-0.1487341},"<-0.0030230833, 0.009944983, 0.002246851>","<-0.015372, 0.004148, 0.988444>","<-17.148067, 2.1146736, 57.5654>",995.4866,39.447918,36.904293,38.448975,0,True,0,4
N51.07064956999999,E17.01163855,06/07/2020 19:43:37,142.3,0,137.8,"<-0.16567963, 0.32375053, -2.8655248>",{X:-0.14785229 Y:-0.10298681 Z:0.9723523 W:-0.14854065},"<-0.0008849804, 0.008111715, 0.0040791053>","<-0.017324, 0.0061, 0.988688>","<-17.176455, 2.164939, 58.17352>",995.46875,39.445835,36.83465,38.467125,0,True,0,4
N51.07064958,E17.01163854,06/07/2020 19:43:38,142.3,0,137.8,"<-0.16337845, 0.32519606, -2.8648899>",{X:-0.14869615 Y:-0.102003545 Z:0.9722999 W:-0.14872076},"<-0.0018011271, 0.0071948096, 0.0043841694>","<-0.016348, 0.004636, 0.98966396>","<-17.232763, 2.2499511, 58.128017>",995.4724,39.452084,36.632034,38.430824,0,True,0,4
N51.07064958,E17.01163854,06/07/2020 19:43:39,142.3,0,137.8,"<-0.16061293, 0.32452312, -2.8656905>",{X:-0.14861351 Y:-0.10055819 Z:0.9725567 W:-0.14810675},"<-0.0008847546, 0.0053617656, 0.002856765>","<-0.016348, 0.005612, 0.98942>","<-17.277811, 2.1891608, 57.937614>",995.44116,39.4625,37.0151,38.485275,0,True,0,4
N51.07064956999999,E17.01163855,06/07/2020 19:43:40,142.3,0,137.8,"<-0.1602327, 0.32581234, -2.8660955>",{X:-0.1492912 Y:-0.10042198 Z:0.97249573 W:-0.14791772},"<-0.003327936, 0.007193759, 0.00346734>","<-0.018544, 0.005124, 0.98966396>","<-17.229849, 2.1797287, 57.824493>",995.41943,39.46875,36.45158,38.37637,0,True,0,4
N51.07064956999999,E17.01163855,06/07/2020 19:43:41,142.3,0,137.8,"<-0.1575182, 0.3274482, -2.8657503>",{X:-0.15027305 Y:-0.09922802 Z:0.9724656 W:-0.14792751},"<-0.0011898074, 0.0074985623, 0.004077863>","<-0.016348, 0.00488, 0.99234796>","<-17.146679, 2.284183, 57.529594>",995.4187,39.466667,36.423088,38.467125,0,True,0,4
N51.07064956999999,E17.011638559999998,06/07/2020 19:43:42,142.3,0,137.8,"<-0.15643534, 0.32883066, -2.8645315>",{X:-0.15096752 Y:-0.098878235 Z:0.97231007 W:-0.14847599},"<-0.0030221492, 0.0071925223, 0.004688333>","<-0.015616, 0.004636, 0.990152>","<-17.141743, 2.4181464, 57.402874>",995.46265,39.466667,35.8564,38.321915,0,True,0,4
N51.07064956999999,E17.01163857,06/07/2020 19:43:43,142.3,0,137.8,"<-0.15489712, 0.33063933, -2.8647978>",{X:-0.15197721 Y:-0.0982216 Z:0.9722495 W:-0.14827828},"<-0.0021056745, 0.0078027323, 0.0034663118>","<-0.0183, 0.005368, 0.9882>","<-17.064995, 2.3573172, 57.2679>",995.4873,39.483334,36.85364,38.467125,0,True,0,4
N51.07064955,E17.01163858,06/07/2020 19:43:44,142.3,0,137.8,"<-0.15470906, 0.33157194, -2.8652284>",{X:-0.1524673 Y:-0.09815473 Z:0.9722098 W:-0.1480793},"<-0.0033271257, 0.0068858564, 0.0031606127>","<-0.01708, 0.005856, 0.98893195>","<-17.081995, 2.3534539, 57.45672>",995.49585,39.48125,36.090675,38.37637,0,True,0,4
N51.070649540000005,E17.01163858,06/07/2020 19:43:45,142.3,0,137.8,"<-0.15409487, 0.3341165, -2.8663435>",{X:-0.15380865 Y:-0.097926676 Z:0.9721009 W:-0.14755724},"<-0.002716032, 0.008717723, 0.0028549396>","<-0.017324, 0.004636, 0.987956>","<-17.084396, 2.2551632, 57.487373>",995.5198,39.475,36.711178,38.503426,0,True,0,4
N51.07064953,E17.01163859,06/07/2020 19:43:46,142.3,0,137.8,"<-0.1519364, 0.33594823, -2.8636553>",{X:-0.15473083 Y:-0.09719759 Z:0.97184676 W:-0.1487445},"<-0.002410397, 0.0074953586, 0.0062141772>","<-0.018056, 0.005368, 0.98966396>","<-17.013517, 2.3221307, 57.542698>",995.51636,39.475,36.882133,38.467125,0,True,0,4
N51.070649519999996,E17.0116386,06/07/2020 19:43:47,142.3,0,137.8,"<-0.15105252, 0.3372985, -2.8637447>",{X:-0.15545936 Y:-0.09684462 Z:0.9717777 W:-0.14866675},"<-0.0027156014, 0.0074947253, 0.003464993>","<-0.017324, 0.005124, 0.98502797>","<-17.147215, 2.4485044, 57.55616>",995.49585,39.470833,36.61937,38.521576,0,True,0,4
N51.07064951,E17.01163861,06/07/2020 19:43:48,142.3,0,137.8,"<-0.14822704, 0.33816725, -2.8626611>",{X:-0.15604112 Y:-0.09561001 Z:0.9717564 W:-0.14899488},"<-0.0011883387, 0.0068832785, 0.0046863304>","<-0.016592, 0.005612, 0.988444>","<-17.142172, 2.3144035, 57.802128>",995.4807,39.464584,36.796658,38.448975,0,True,0,4
N51.0706495,E17.01163861,06/07/2020 19:43:49,142.3,0,137.8,"<-0.14723867, 0.34000236, -2.8614073>",{X:-0.15694976 Y:-0.09534228 Z:0.9715478 W:-0.14957127},"<-0.0030206805, 0.0077989176, 0.004991344>","<-0.017568, 0.005124, 0.986492>","<-17.037338, 2.2631228, 57.9233>",995.49146,39.475,35.15675,38.467125,0,True,0,4
N51.070649489999994,E17.01163861,06/07/2020 19:43:50,142.3,0,137.8,"<-0.14658386, 0.3387428, -2.8620884>",{X:-0.15641695 Y:-0.09489219 Z:0.97174114 W:-0.1491587},"<-0.0027150197, 0.005049601, 0.002853075>","<-0.017568, 0.00488, 0.98697996>","<-16.99827, 2.1716983, 57.82424>",995.4905,39.4625,36.79349,38.41267,0,True,0,4
N51.070649489999994,E17.01163861,06/07/2020 19:43:51,142.3,0,137.8,"<-0.14307822, 0.3404834, -2.8614938>",{X:-0.15749912 Y:-0.09334435 Z:0.97170794 W:-0.1492135},"<-0.00027153594, 0.0077978373, 0.0043798704>","<-0.0183, 0.005612, 0.987224>","<-17.084616, 2.2777586, 57.915794>",995.4951,39.45,36.654194,38.430824,0,True,0,4
N51.07064948,E17.01163861,06/07/2020 19:43:52,142.3,0,137.8,"<-0.14119549, 0.33900103, -2.859101>",{X:-0.15680614 Y:-0.09252428 Z:0.97174734 W:-0.1501943},"<-0.0024093618, 0.0044377074, 0.0056011286>","<-0.017568, 0.004636, 0.986004>","<-17.220892, 2.256207, 57.944237>",995.50854,39.45625,37.02143,38.430824,0,True,0,4
N51.07064948,E17.01163861,06/07/2020 19:43:53,142.3,0,137.8,"<-0.14042003, 0.33955938, -2.8600264>",{X:-0.1571792 Y:-0.092110164 Z:0.9718032 W:-0.14969642},"<-0.0024091592, 0.006880589, 0.0028519947>","<-0.017324, 0.005856, 0.9882>","<-17.044313, 2.2837656, 57.62819>",995.5032,39.458332,36.78716,38.41267,0,True,0,4
N51.07064948,E17.01163861,06/07/2020 19:43:54,142.3,0,137.8,"<-0.13885044, 0.3405215, -2.860335>",{X:-0.15777986 Y:-0.09138389 Z:0.97181326 W:-0.14944415},"<-0.0017981427, 0.0071854144, 0.0034625698>","<-0.017568, 0.005856, 0.986492>","<-17.12145, 2.2834125, 57.45935>",995.4646,39.452084,36.742836,38.503426,0,True,0,4
N51.07064948,E17.01163861,06/07/2020 19:43:55,142.3,0,137.8,"<-0.13864459, 0.34213567, -2.86001>",{X:-0.15856734 Y:-0.09141146 Z:0.9716552 W:-0.14962117},"<-0.0033250265, 0.0077956244, 0.0040730927>","<-0.017324, 0.005368, 0.98771197>","<-17.18316, 2.32233, 57.51188>",995.49316,39.454166,36.958115,38.539726,0,True,0,4
N51.07064947,E17.01163862,06/07/2020 19:43:56,142.3,0,137.8,"<-0.13689207, 0.34355468, -2.8632777>",{X:-0.159538 Y:-0.09038914 Z:0.97185165 W:-0.14792499},"<-0.0005760845, 0.008100383, 0.0007132739>","<-0.017324, 0.005612, 0.987224>","<-17.204529, 2.325464, 57.321503>",995.5029,39.454166,36.613037,38.37637,0,True,0,4
N51.07064948,E17.01163862,06/07/2020 19:43:57,142.3,0,137.8,"<-0.13660808, 0.34542242, -2.865314>",{X:-0.16056147 Y:-0.09020421 Z:0.9718478 W:-0.14695296},"<-0.0024084775, 0.008405104, 0.0019348431>","<-0.01708, 0.00488, 0.98771197>","<-17.311224, 2.2327712, 58.0008>",995.501,39.452084,36.584545,38.448975,0,True,0,4
N51.07064948,E17.01163862,06/07/2020 19:43:58,142.3,0,137.8,"<-0.13531722, 0.34628066, -2.8652477>",{X:-0.16107176 Y:-0.089635395 Z:0.971824 W:-0.14689957},"<-0.002102868, 0.0071827695, 0.0037671216>","<-0.01708, 0.004392, 0.98697996>","<-17.28458, 2.164217, 57.788242>",995.5056,39.454166,36.733337,38.467125,0,True,0,4
N51.07064948,E17.01163862,06/07/2020 19:43:59,142.3,0,137.8,"<-0.135934, 0.34589827, -2.8652894>",{X:-0.16084188 Y:-0.08990806 Z:0.97183377 W:-0.14692086},"<-0.003935133, 0.005960539, 0.0034613982>","<-0.017811999, 0.004148, 0.986736>","<-17.274464, 2.1653736, 57.004993>",995.4983,39.454166,36.638363,38.37637,0,True,0,4
N51.07064947,E17.01163862,06/07/2020 19:44:00,142.3,0,137.8,"<-0.1375308, 0.34624806, -2.8667207>",{X:-0.16095994 Y:-0.09059041 Z:0.9718352 W:-0.14636135},"<-0.0045456165, 0.00687626, 0.0025448855>","<-0.016592, 0.005856, 0.986492>","<-17.28877, 2.043099, 56.896397>",995.5032,39.445835,36.575047,38.539726,0,True,0,4
N51.07064947,E17.01163863,06/07/2020 19:44:01,142.3,0,137.8,"<-0.1372699, 0.34662554, -2.8679137>",{X:-0.16121699 Y:-0.09039069 Z:0.9719003 W:-0.14576888},"<-0.0027127925, 0.006875679, 0.0025446713>","<-0.017324, 0.00366, 0.987224>","<-17.277817, 2.0852792, 56.845917>",995.5012,39.44375,36.79982,38.430824,0,True,0,4
N51.07064947,E17.01163863,06/07/2020 19:44:02,142.3,0,137.8,"<-0.13625415, 0.34791052, -2.8670805>",{X:-0.16188003 Y:-0.09004316 Z:0.97176963 W:-0.14611934},"<-0.0027125643, 0.0074859187, 0.004682307>","<-0.018056, 0.0061, 0.986736>","<-17.151453, 2.0686233, 57.057533>",995.51025,39.44375,36.818817,38.467125,0,True,0,4
N51.07064947,E17.01163862,06/07/2020 19:44:03,142.3,0,137.8,"<-0.13220803, 0.27365837, -2.857025>",{X:-0.12544987 Y:-0.084077455 Z:0.9772232 W:-0.1490913},"<-0.0024069296, -0.06856105, 0.0031548794>","<-0.016592, 0.00488, 0.987956>","<-17.184763, 2.1392987, 57.140026>",995.5022,39.44375,37.170227,38.39452,0,True,0,4
N51.07064947,E17.01163861,06/07/2020 19:44:04,142.3,0,137.8,"<-0.13047296, 0.27457812, -2.8560019>",{X:-0.12598713 Y:-0.083354495 Z:0.9771532 W:-0.14950272},"<-0.0017959136, 0.005658604, 0.0049870564>","<-0.017324, 0.005368, 0.987468>","<-17.20581, 2.011039, 57.06882>",995.5149,39.45625,36.84731,38.37637,0,True,0,4
N51.07064947,E17.0116386,06/07/2020 19:44:05,142.3,0,137.8,"<-0.12882775, 0.2776065, -2.8551047>",{X:-0.1275563 Y:-0.08280761 Z:0.9769346 W:-0.14990321},"<-0.0017957627, 0.0077959746, 0.0049866373>","<-0.017568, 0.005124, 0.98576>","<-17.222649, 2.1380312, 56.863457>",995.50366,39.445835,36.71751,38.521576,0,True,0,4
N51.07064947,E17.0116386,06/07/2020 19:44:06,142.3,0,137.8,"<-0.12836778, 0.27693662, -2.856241>",{X:-0.12730955 Y:-0.0824663 Z:0.97708744 W:-0.14930439},"<-0.0024064258, 0.0044358447, 0.0025429614>","<-0.0183, 0.005612, 0.988444>","<-17.258518, 2.200425, 56.847565>",995.48584,39.4375,36.15399,38.467125,0,True,0,4
N51.07064947,E17.01163859,06/07/2020 19:44:07,142.3,0,137.8,"<-0.12718298, 0.28059492, -2.854611>",{X:-0.12912267 Y:-0.08223377 Z:0.97674674 W:-0.15010287},"<-0.0024062237, 0.00840576, 0.0055968165>","<-0.016835999, 0.005612, 0.987468>","<-17.304014, 2.30634, 56.82645>",995.48706,39.441666,36.714344,38.39452,0,True,0,4
N51.07064947,E17.01163859,06/07/2020 19:44:08,142.3,0,137.8,"<-0.12705638, 0.28308085, -2.8544831>",{X:-0.13034403 Y:-0.082344934 Z:0.97655874 W:-0.15020958},"<-0.0030168355, 0.0074888393, 0.0040693115>","<-0.017811999, 0.004148, 0.98697996>","<-17.27321, 2.200672, 56.873962>",995.447,39.44375,36.3756,38.467125,0,True,0,4
N51.07064947,E17.01163859,06/07/2020 19:44:10,142.3,0,137.8,"<-0.12676682, 0.28404483, -2.855886>",{X:-0.13089538 Y:-0.08217561 Z:0.9766041 W:-0.14952588},"<-0.0024057683, 0.006266579, 0.0022365265>","<-0.015859999, 0.004636, 0.986492>","<-17.29337, 2.4017375, 56.94557>",995.4497,39.435417,36.806152,38.521576,0,True,0,4
N51.07064948,E17.01163859,06/07/2020 19:44:11,142.3,0,137.8,"<-0.12620473, 0.28842628, -2.8573766>",{X:-0.1331434 Y:-0.082090504 Z:0.97641027 W:-0.1488523},"<-0.0021001592, 0.009625524, 0.002541745>","<-0.0183, 0.00488, 0.98771197>","<-17.399096, 2.41699, 57.103657>",995.46484,39.439583,36.916958,38.521576,0,True,0,4
N51.07064948,E17.01163858,06/07/2020 19:44:12,142.3,0,137.8,"<-0.12463617, 0.28993663, -2.8585799>",{X:-0.13404833 Y:-0.081342995 Z:0.9764496 W:-0.14819114},"<-0.0011837617, 0.0068760514, 0.0025415309>","<-0.016592, 0.005124, 0.987468>","<-17.472477, 2.3619921, 57.143326>",995.46094,39.439583,35.976704,38.467125,0,True,0,4
N51.07064948,E17.01163857,06/07/2020 19:44:13,142.3,0,137.8,"<-0.12569715, 0.29243284, -2.8592756>",{X:-0.13521998 Y:-0.08197652 Z:0.97626793 W:-0.14797395},"<-0.0039323247, 0.0077916905, 0.003152132>","<-0.017568, 0.005368, 0.986736>","<-17.503181, 2.3403938, 57.18906>",995.4719,39.433334,36.613037,38.521576,0,True,0,4
N51.07064948,E17.01163857,06/07/2020 19:44:14,142.3,0,137.8,"<-0.12638006, 0.29531214, -2.8588321>",{X:-0.13656016 Y:-0.08252693 Z:0.9759862 W:-0.148296},"<-0.003931994, 0.008096449, 0.0043734964>","<-0.017568, 0.005612, 0.988688>","<-17.494144, 2.278315, 57.32925>",995.4597,39.433334,36.80932,38.41267,0,True,0,4
N51.07064947,E17.011638559999998,06/07/2020 19:44:15,142.3,0,137.8,"<-0.1266631, 0.2977973, -2.8613021>",{X:-0.13785724 Y:-0.08265617 Z:0.97596467 W:-0.14716123},"<-0.0027100358, 0.008095771, 0.0016244669>","<-0.0183, 0.005612, 0.98771197>","<-17.402916, 2.217452, 57.539402>",995.46045,39.43125,36.616203,38.430824,0,True,0,4
N51.07064947,E17.01163855,06/07/2020 19:44:16,142.3,0,137.8,"<-0.12637281, 0.30065364, -2.8626542>",{X:-0.13933194 Y:-0.08260391 Z:0.9758531 W:-0.14654018},"<-0.002404401, 0.008400492, 0.0025405493>","<-0.016592, 0.004392, 0.98697996>","<-17.346733, 2.2751617, 57.53392>",995.4614,39.429165,36.796658,38.485275,0,True,0,4
N51.07064947,E17.01163855,06/07/2020 19:44:17,142.3,0,137.8,"<-0.124995805, 0.30474752, -2.8634048>",{X:-0.1414663 Y:-0.0821406 Z:0.975642 W:-0.14616042},"<-0.001487978, 0.009621412, 0.0031511504>","<-0.017568, 0.00488, 0.98697996>","<-17.290586, 2.3661294, 57.507137>",995.4519,39.435417,36.70801,38.539726,0,True,0,4
N51.07064947,E17.01163855,06/07/2020 19:44:18,142.3,0,137.8,"<-0.123129465, 0.3059553, -2.8644638>",{X:-0.14223641 Y:-0.0812318 Z:0.97569966 W:-0.14553535},"<-0.00087703904, 0.0068719387, 0.0025400706>","<-0.01708, 0.004392, 0.987468>","<-17.44727, 2.3101034, 57.45771>",995.45264,39.435417,36.872635,38.37637,0,True,0,4
N51.070649460000006,E17.01163855,06/07/2020 19:44:19,142.3,0,137.8,"<-0.12277154, 0.30856755, -2.866435>",{X:-0.14362012 Y:-0.081081495 Z:0.9756485 W:-0.14459924},"<-0.0020985932, 0.008398391, 0.0019290447>","<-0.017324, 0.00488, 0.98576>","<-17.443815, 2.2484827, 57.460167>",995.45654,39.439583,36.606705,38.448975,0,True,0,4
N51.070649460000006,E17.01163855,06/07/2020 19:44:20,142.3,0,137.8,"<-0.12582563, 0.3104949, -2.8685231>",{X:-0.14442797 Y:-0.08254159 Z:0.9755193 W:-0.143839},"<-0.0054578935, 0.00778687, 0.0016234759>","<-0.018056, 0.00488, 0.98624796>","<-17.642653, 2.3335862, 57.495735>",995.46484,39.435417,36.83781,38.485275,0,True,0,4
N51.070649460000006,E17.01163855,06/07/2020 19:44:21,142.3,0,137.8,"<-0.12759635, 0.3112798, -2.8696635>",{X:-0.14473197 Y:-0.08337154 Z:0.97546434 W:-0.1434268},"<-0.0045412136, 0.0065645874, 0.0025395583>","<-0.017324, 0.005124, 0.986004>","<-17.700922, 2.194469, 57.49339>",995.47437,39.445835,36.891632,38.467125,0,True,0,4
N51.07064945,E17.011638559999998,06/07/2020 19:44:22,142.3,0,137.8,"<-0.12673223, 0.31268552, -2.8704853>",{X:-0.1455155 Y:-0.08297736 Z:0.97544515 W:-0.14299224},"<-0.0020975762, 0.0071748495, 0.0031501595>","<-0.016348, 0.0061, 0.987224>","<-17.641138, 2.043975, 57.494312>",995.4592,39.445835,36.78716,38.467125,0,True,0,4
N51.07064945,E17.011638559999998,06/07/2020 19:44:23,142.3,0,137.8,"<-0.12681073, 0.3144487, -2.8681023>",{X:-0.146273 Y:-0.083298795 Z:0.9751272 W:-0.14419599},"<-0.003929842, 0.007174246, 0.0058985576>","<-0.017324, 0.004392, 0.987468>","<-17.68851, 2.20918, 57.50905>",995.4512,39.44375,36.704845,38.430824,0,True,0,4
N51.07064944,E17.01163857,06/07/2020 19:44:24,142.3,0,137.8,"<-0.12404775, 0.31675252, -2.8674848>",{X:-0.14757304 Y:-0.08214082 Z:0.97500825 W:-0.1443401},"<-0.0005700351, 0.007784456, 0.0043710284>","<-0.017811999, 0.00488, 0.985272>","<-17.939209, 2.1621442, 56.87124>",995.4402,39.43125,36.67002,38.430824,0,True,0,4
N51.07064944,E17.01163857,06/07/2020 19:44:25,142.3,0,137.8,"<-0.1222127, 0.3187079, -2.8678958>",{X:-0.14867796 Y:-0.081337936 Z:0.9749518 W:-0.1440416},"<-0.0011808011, 0.0077838004, 0.0034544393>","<-0.01708, 0.006832, 0.987468>","<-17.966167, 2.2701154, 56.91539>",995.4331,39.4375,36.70168,38.35822,0,True,0,4
N51.07064943,E17.01163858,06/07/2020 19:44:26,142.3,0,137.8,"<-0.122334294, 0.32032028, -2.8684633>",{X:-0.1494804 Y:-0.0814554 Z:0.9748543 W:-0.14380473},"<-0.0030131433, 0.0074777454, 0.003148742>","<-0.017568, 0.005856, 0.986004>","<-17.914934, 2.2892923, 57.073914>",995.4624,39.439583,36.74917,38.521576,0,True,0,4
N51.07064943,E17.01163859,06/07/2020 19:44:27,142.3,0,137.8,"<-0.11831563, 0.32253158, -2.868473>",{X:-0.1508502 Y:-0.07963367 Z:0.9748329 W:-0.14353926},"<0.0009574001, 0.008087933, 0.003759291>","<-0.016104, 0.005368, 0.986736>","<-17.823547, 2.2486339, 57.00753>",995.45825,39.427082,36.79349,38.41267,0,True,0,4
N51.07064942,E17.0116386,06/07/2020 19:44:28,142.3,0,137.8,"<-0.11660412, 0.323265, -2.8677063>",{X:-0.15130116 Y:-0.07890322 Z:0.9747845 W:-0.14379676},"<-0.0014859361, 0.006560214, 0.004064383>","<-0.017811999, 0.005368, 0.986736>","<-17.711239, 2.4233072, 57.066425>",995.47656,39.427082,36.622536,38.34007,0,True,0,4
N51.07064942,E17.0116386,06/07/2020 19:44:29,142.3,0,137.8,"<-0.11380897, 0.3240583, -2.8662612>",{X:-0.15183358 Y:-0.07770028 Z:0.9747235 W:-0.14430276},"<-0.00056959037, 0.0065596625, 0.0046748547>","<-0.017568, 0.00488, 0.98771197>","<-17.610191, 2.4174457, 57.31514>",995.5039,39.427082,36.590878,38.448975,0,True,0,4
N51.070649409999994,E17.0116386,06/07/2020 19:44:30,142.3,0,137.8,"<-0.111908145, 0.32545727, -2.864516>",{X:-0.15258706 Y:-0.07699535 Z:0.97455364 W:-0.14503163},"<-0.0014857634, 0.0071699247, 0.0049798684>","<-0.017324, 0.004148, 0.98624796>","<-17.607754, 2.4407566, 57.31251>",995.52686,39.414585,36.78716,38.39452,0,True,0,4
